lat,lng
51.3,9.5
45.3,-73.9
55.2,61.4
51.2,58.3
56,92.9
41.2,-73.2
51.7,35.7
43.5,43.6
45.5,-73.6
36.7,117
23.5,121
25,121.3
32.1,118.8
45.5,-73.6
45.5,-73.6
36.6,128.7
45.5,-73.6
53.8,91.3
55,73.4
42,43.5
46.8,29.5
25,121.5
24,120.9
48.9,2.3
8.5,124.6
55.7,37.6
51.5,46
23.5,121
1.3,103.9
39.9,116.4
45.3,-73.9
23.1,114.4
31,121.4
55.2,61.4
55.7,37.6
26.1,119.3
48,37.9
36.7,117
51.8,55.1
59.9,30.3
43.9,-79
39.9,116.4
51.5,46
39.9,116.4
55.2,61.4
37.5,121.4
23.5,121
59.9,30.3
30.7,104.1
51.5,-0.2
53.4,59
44.9,-93.3
50.6,36.6
50.4,30.5
49.8,30.1
53.1,36.2
58,56.3
40.5,-74.2
39.9,116.4
23.5,121
55.2,61.4
25,121.5
37.5,127
50.3,28.7
23.5,121
56.3,93.5
50.6,36.6
55.3,61.4
55.2,61.4
55.2,61.4
30.7,104.1
51.7,55.4
26.1,119.3
-26.2,28.1
20,77
47.5,19.1
30.3,120.2
59.6,30.1
51.7,36.2
34.1,-118.2
55.3,61.4
55.2,61.4
51.3,9.5
45.5,-73.6
36.7,117
39.6,-76.2
55.7,37.6
35.9,139.6
23.1,113.3
55.5,65.3
24.1,120.7
30.7,104.1
30.6,114.3
55.2,61.4
55.3,61.4
47.5,19.1
23.5,121
25,121.5
51.8,55.1
29.4,48
32.1,118.8
23.1,113.3
23.1,113.3
51.3,9.5
23.5,121
31.9,117.3
24.6,120.8
55.2,61.4
22.8,108.3
51.7,39.2
53.5,48.9
56.1,40.4
51.2,58.3
31,121.4
34.3,108.9
43.5,43.6
52.8,55.8
50.6,36.6
26.1,119.3
51.3,37.8
32.9,-117.2
25,121.5
55.2,61.4
55.3,61.4
4.6,-74.1
-17.3,-42.8
36.7,117
28.5,119.9
22.6,120.4
53.2,48.5
42.7,-84.6
52.7,58.7
53.2,50.1
23.1,113.3
45,39
45.5,-73.6
22.5,114.1
53.6,10
50.4,83.5
45.5,-73.6
45.5,131.9
23,120.2
39.9,116.4
41.9,-87.6
50.4,80.3
45.5,-73.6
25,121.5
48.9,2.3
46.3,48
24.5,118.1
51.5,46.1
50.6,36.6
50.6,36.6
55.2,61.4
55.2,61.4
30.3,120.2
25,121.5
55.2,61.4
29.9,121.5
36.7,117
23.5,121
30.7,104.1
46,25
25,121.3
14.4,100.6
49.8,30.1
54.3,48.4
22.2,114.3
32.1,118.8
32.1,118.8
32.8,-96.8
54.8,56
39,-77.5
51.2,58.3
22.3,114.2
46,25
30.7,104.1
36.7,117
19.4,-99.1
10.4,123.9
39.9,116.4
37.5,127
23.5,121
23.1,113.3
25,121.5
55.8,37.6
40.4,-3.7
49.6,25.6
55.2,59.7
25,121.5
50,36.3
30.3,120.2
55.2,61.4
36.7,117
49.4,32.1
51.5,-0.1
48.3,38.1
54.9,43.3
47.2,39.7
22.8,121.2
41.2,-73.2
41,64
45.5,-73.6
51.2,58.3
51.8,55.1
23.1,113.3
36.7,117
-36.8,-73
22.8,108.3
23.7,90.4
23.5,121
45.5,-73.6
45,39
45.5,-73.6
32.1,118.8
55.2,61.4
43.2,-123.4
37.5,127
38.1,46.3
34.1,-118.3
-6.2,106.8
55.7,37.6
45,39
54.3,48.4
54.3,48.4
54.9,61.4
22.8,108.3
45.5,-73.6
25,121.5
23.1,113.3
45.1,7.7
30.4,-90.9
54.3,48.4
39.9,116.4
32.1,118.8
55.3,61.4
55.7,37.6
13.8,100.5
30.2,121.2
-18.4,-49.2
51.2,58.3
25,121.5
51.5,-0.2
55.2,61.4
55.2,61.4
54.8,32
23.5,121
37.5,127
51.3,37.8
56.1,47.3
50,36.3
23.1,113.3
51.7,55.4
30.7,104.1
48.7,44.5
23.5,121
20,110.3
50.6,36.6
55.7,37.6
23.5,121
45.5,-73.6
53.1,46.6
48,37.8
48.9,2.3
41.8,-91.6
55.3,86.1
55.8,37.6
25,121.3
23.5,121
45.5,-73.6
53.2,50.1
51.7,36.2
51.2,58.3
51.8,107.6
48.9,2.3
58,56.3
39.1,117.2
48.9,2.3
1.3,103.9
37.5,127
51.7,39.2
55.2,61.4
53.2,50.1
29.4,48
50.4,30.5
45.5,-73.6
41.2,-73.2
39.9,116.4
49.8,24
30.7,104.1
45.9,-119.7
25,121.5
55,60.1
51.8,107.6
50.4,30.5
36.1,-95.3
31.9,117.3
55.3,61.4
22.5,114.1
55,50.1
47.9,16.2
36.7,117
30.3,120.2
24.1,120.7
53.5,49.6
41.1,-74
54.3,48.4
22.6,120.4
22.3,114.2
37.5,127
51.7,36.2
-0.2,-78.5
51.7,55.4
51.7,55.4
49.4,32.1
53.1,36.2
55.8,37.6
30.3,120.2
55,60.1
51.5,-0.1
55.2,59.7
49.6,34.5
45.5,-73.6
54.6,39.7
58.1,52.7
53.5,49.6
23.5,121
50.6,36.6
52.7,6.2
55.2,61.4
53.9,86.7
55.2,61.4
24.9,118.6
54.3,48.4
48.5,35
34.1,-118.3
37.8,-97.8
36.7,117
45.5,-73.6
28.6,77.2
53.4,83.8
45.5,-73.6
36.1,103.8
45.5,-73.6
23.5,121
55.9,37.7
53.6,56
20,77
23.5,121
28.2,113.1
53.7,91.4
22.3,114.2
53.1,36.2
55.7,37.6
55.3,61.4
39.9,116.4
50.6,36.6
23.5,121
49.4,32.1
32.1,118.8
49.6,25.6
49.8,30.1
59.6,33.5
23,120.2
23.1,113.3
23.5,121
23,120.2
55.2,61.4
51.7,55.4
49.6,34.5
23.5,121
35.4,139.6
51.5,46
-34.5,-58.7
49.4,32.1
54.3,48.4
39.9,116.4
55.2,59.7
52.5,103.9
55.2,61.4
48.9,2.3
4.6,-74.1
55.2,61.4
56.3,44
25,121.5
40.5,-74.2
23.5,121
55.7,37.6
25,121.3
51.9,33.5
55.2,61.4
55.2,61.4
50.6,36.6
55.3,86.1
14.6,121
50.6,36.6
31,121.4
36.7,117
57.6,39.9
51.8,55.1
25,121.5
34,-117.9
23.1,113.3
22.3,114.2
55.2,61.4
55.7,37.6
51.7,36.2
56.1,47.3
30.7,104.1
55.8,-4.3
23.5,121
50.6,-111.9
47.9,106.9
37.5,127
22.8,108.3
39.9,116.4
55.2,59.7
56.2,47.3
55.2,61.4
47.3,19.2
35.6,139.8
59.6,33.5
46.3,48
38,-122
30.7,104.1
44,43.1
51.9,36.3
39.1,117.2
54.3,48.4
55.7,37.6
56.3,44
31,121.4
55.2,61.4
23.5,121
31,121.4
54.6,39.7
36.7,117
24.1,120.7
55.7,37.6
23.5,121
45.5,-73.6
55.7,37.6
41.9,12.5
52.7,58.7
35.4,136.7
43.7,-79.5
50.6,36.6
23.5,121
4.6,-74.1
1.3,103.9
50.4,30.5
25.3,55.3
55.2,61.4
56,37.9
31,121.4
55.2,61.4
55.7,37.6
45.9,-119.7
48.9,2.3
31,121.4
7.1,125.6
30.3,120.2
55.7,37.6
22.6,120.4
-12.3,-66.2
21.5,39.2
56.9,35.9
23.5,121
23.5,121
51.5,-0.2
23.5,121
63.8,20.3
50.6,36.6
25,121.5
24.9,118.6
51.7,39.2
56.3,44
55.4,43.8
55.8,-4.3
45.5,-73.6
53,36.1
50.4,30.5
23.5,121
23.1,113.3
45.5,-73.6
47.2,39.7
48.9,2.3
59.4,56.8
25,121.5
51.9,36.3
55.2,61.4
59.4,28.2
40.7,109.8
45.3,-73.9
36.7,117
36.1,140.1
23.5,121
53.2,50.1
51.2,58.3
37.5,127
58.3,59.8
54.5,37.1
46.3,48
54.3,49.6
23.5,121
49.4,32.1
54.3,48.4
34.7,113.5
54.3,48.4
30.1,121.1
51.5,-0.5
37.5,127
36.7,117
51.8,55.1
46.3,48
45,39
53,36.1
35.4,139.6
20,110.3
25,121.5
49.6,34.5
28.2,113.1
57,25
36.7,117
34,-117.9
53,36.1
41,20
14.6,121.1
54.3,48.4
25,121.5
31,121.4
-22.8,-43.2
55.2,61.4
23,120.2
55.2,61.4
55.7,37.6
57,24.1
50.6,36.6
50.5,30.5
23.1,113.3
25,121.5
14.2,121.5
22.6,88.4
23.5,121
45.5,-73.6
41.5,-81.5
-27.2,-48.5
55.2,61.4
32.1,118.8
55.2,61.4
34.8,113.7
48.5,32.3
57.2,65.5
53.5,49.3
30.8,120.8
32.1,118.8
52.8,52.3
46.3,48
23.5,121
23.5,121
25,121.3
55.7,37.6
42.8,-106.4
14.6,121
55.3,61.4
55.2,61.4
45.3,-73.9
36.1,103.8
36.7,117
53,36.1
33.5,-84.2
36.7,117
55.2,59.7
-34.6,-58.4
22.6,110.2
30.3,120.2
44.5,34.2
54.6,39.7
49.8,24
37.5,127
41,64
-12.3,-66.2
1.3,103.9
30.3,120.2
41.7,44.8
30.3,-97.7
36.7,117
36.7,117
-18.9,-48.3
48.9,2.3
25,121.5
25,121.5
60.2,60
55.4,43.8
14.6,121
55.7,37.6
23.5,121
34.7,113.5
51.7,39.2
41,75
40.4,-80
48,37.8
55.2,61.4
50.4,30.5
45.5,-73.6
54.3,48.4
36.1,103.8
50.6,36.6
51.3,58.2
57.8,40.9
50.4,30.5
20.2,85.8
45.5,-73.6
30.3,120.2
50.6,36.6
26.1,119.3
54.6,39.7
-25.4,-49.3
45.5,-73.6
30.1,31.3
34.8,113.7
48.9,2.3
52.2,48
34.8,113.7
25,121.5
45,34.1
28.2,113.1
55.8,-4.3
23.1,113.3
23.5,121
55,73.4
53.3,34.4
34,-117.9
-22.8,-43.2
37.5,127
37.5,127
23.5,121
54.7,20.5
55.7,37.9
54.3,48.4
17.4,78.5
17.4,78.5
25,121.5
31,121.4
31,121.4
55.2,61.4
50.6,36.6
56.2,47.3
30.7,104.1
23.5,121
50.6,36.6
-34.4,-58.6
34.1,-118.3
52.4,4.9
35.6,139.8
34.1,-118.3
50,36.3
55.2,61.4
-25.4,-49.3
42,-87.7
54.3,48.4
34.8,113.7
32.1,118.8
51.7,36.2
35.2,115.4
29.9,121.5
55.8,37.6
23.5,121
51.7,39.2
40.4,-3.7
39.9,116.4
45,41.1
45.5,-73.6
55.2,61.4
56,37.2
36.7,117
51.7,55.4
17.4,78.5
49.8,18.3
23.5,121
51.6,46.1
55,82.9
54.6,53.7
45.5,9.2
50.4,30.5
23.5,121
46.3,48
34.4,-118.4
55.7,37.6
23.1,113.3
55.7,37.6
48.9,2.3
50.9,4.4
51.6,40.1
55.2,59.7
54.8,61.3
41.3,-104.7
31,121.4
30.3,120.2
51.7,55.4
28.2,113.1
-26.2,28.1
58,56.3
23.5,121
22.6,120.4
50.4,30.5
45.5,-73.6
34.7,135.8
54.3,48.4
31,121.4
55.2,61.4
55.8,-4.3
39.9,116.4
47.2,39.7
25,121.5
23.1,113.3
55.7,37.6
19,72.8
45.5,-73.6
56.2,47.3
52.3,77
56.1,47.5
55,73.4
51.7,36.2
48.9,2.3
50.6,36.6
51.7,55.4
56.3,93.5
30.7,104.1
48.9,2.3
42.9,-78.8
23.1,113.3
54.3,48.4
30.3,120.2
55.2,61.4
35.6,139.7
56.2,47.3
33.7,-84.4
48.5,32.3
54.8,56
29,-111.7
23.1,113.3
55.2,59.7
23.5,121
51.2,58.3
50.6,36.6
55,73.4
53,36.1
34.8,113.7
51.8,55.1
10.5,-66.9
55.4,43.8
55,82.9
33.4,-112
55.2,61.4
30.3,120.2
43,44.7
25,121.5
50.4,30.5
50.1,8.7
53,36.1
29,-111.7
50.7,3.2
56,37.2
50.5,30.5
55.3,61.4
56,24
51.7,55.4
52.4,5
41,75
47.2,39.7
52.4,4.9
45,41.1
55.7,37.6
32.1,118.8
32.1,118.8
45,42
22.3,114.2
53.6,9.9
55.2,61.4
31,121.4
39.9,116.4
49,31.4
51.7,55.4
46.3,-96.7
55.7,37.6
55.7,37.6
56.9,35.9
55.7,37.6
22.6,88.4
55.4,43.8
55.3,61.4
56.3,44
55.2,61.4
31,121.4
55.2,61.4
30.3,120.2
55.7,37.6
21.2,79.1
56,37.2
41.7,123.2
54.6,39.7
36.7,117
53,36.1
53.1,45.4
52.8,52.3
34,-117.9
34.7,113.5
51.7,39.2
23.5,121
23.5,121
32.1,118.8
23.5,121
56.2,47.3
55.2,61.4
51.7,39.2
45.5,-73.6
45,34.1
22.3,114.2
51.7,36.2
14.6,121
42,-87.7
24.9,118.6
49.6,34.5
55.7,37.6
55.2,61.4
53.4,83.8
53.1,36.2
51.7,36.2
29.9,121.5
25,121.5
14.9,121
50.5,30.5
56.9,60.6
48.9,2.3
49.8,30.1
55.2,11.8
55.2,61.4
32.1,118.8
51.7,55.4
-22.8,-47.2
29.9,121.5
55.9,37.8
50.6,36.6
34.8,-95.6
25,121.5
49.8,30.1
55.3,61.4
-7.8,-35.7
55.2,61.4
55.2,61.4
24.1,120.7
55.3,61.4
51.8,55.1
53,36.1
52.8,52.3
31,121.4
51.7,55.4
55.7,37.6
25,121.5
20.2,85.8
50.9,4.4
39,-77.5
51.5,46.1
31.9,117.3
51.9,36.3
30.3,120.2
35.7,51.4
46.3,48
19.4,-99.1
54.3,48.4
23.1,114.4
51.8,55.1
48.1,39.9
57.9,60
43.1,12.1
57.1,24.3
30,70
37.5,127
-34.1,150.8
24.1,120.7
26.6,106.7
50.9,34.8
22.3,114.2
65,77.7
23.5,121
22.5,114.1
45.3,-73.9
52.8,52.3
19.7,-101.1
59.3,18.1
24.1,120.7
23.5,121
14.6,121.1
37.5,41
50.4,30.5
39.9,116.4
22.6,120.4
40.2,44.5
55.2,61.4
31.8,120
55.2,61.4
-6.2,106.8
55.2,61.4
51.7,39.2
34,-117.9
53,36.1
48.9,24.7
51.6,-0.2
55.7,37.6
50.6,36.6
20,77
22.3,114.2
32.1,118.8
55.2,61.4
31,121.4
56.4,41.3
52.8,104.8
45.5,-73.6
47.8,35.2
-12.3,-66.2
55.2,61.4
48,37.8
39.9,116.4
23.5,121
53.5,49.3
32.1,118.8
51.7,39.2
-34.6,-58.5
37.5,-122.2
49.2,-122.9
55.7,37.6
55.2,61.4
34,-118.3
51.5,-0.1
29.8,-95.4
55.7,37.6
53,36.1
48.9,2.3
25,121.5
23.5,121
41,29
39.1,117.2
23.5,121
55.3,61.4
55.2,61.4
55.2,61.4
53.5,49.3
25,121.5
-28.5,-49
55.8,37.6
23.5,121
51.8,55.1
57.8,40.9
30.3,120.2
55.7,37.6
32.1,118.8
46.3,48
24.1,120.7
50.4,30.5
55.2,61.4
23.5,121
54.3,48.4
32.1,118.8
37.5,-122.4
31,121.4
37.8,-97.8
51.5,46
57.8,40.9
-37.8,144.9
39.9,116.4
50.4,30.5
24.1,120.7
23.1,113.3
36.6,128.7
49.7,6.6
31,121.4
42.7,23.3
54.3,48.4
32.1,118.8
32.1,118.8
55.2,61.4
37.8,128.9
22.3,114.2
23,120.2
51.2,58.3
30.7,104.1
30.3,120.2
25,121.5
43.5,43.6
45.5,-73.6
31.9,34.8
45.5,-73.6
43.9,125.3
-36.7,-73.1
20.6,-87.1
45.7,9.7
55.2,61.4
32.1,118.8
56.9,60.6
32.1,118.8
55.9,48.3
23.5,121
34.1,-118.3
55.7,37.6
37.7,-84.6
23.5,121
40,45
55.2,61.4
32.1,118.8
55.2,61.4
55.8,37.6
23,120.2
55,60.4
55.3,61.4
37.8,-97.8
51.7,36.2
51.5,-0.2
51.5,-0.2
55.2,61.4
53.1,36.2
51.5,-0.1
54.3,48.4
50.4,30.5
23.1,113.3
55.7,37.6
-12.3,-66.2
24.1,120.7
32.1,118.8
35,136.9
36.7,117
43.6,-79.4
51.7,39.2
31.9,34.8
48.9,2.3
55.7,37.6
51.5,-0.1
23.5,121
49.4,32.1
45.5,-73.6
23.7,90.4
50.4,30.5
51.8,55.1
51.2,58.3
30.3,120.2
59.9,30.3
33.4,-112
55.2,61.4
55.2,61.4
45.3,-73.9
54.3,48.4
45.5,-73.6
56.4,37.5
53.5,49.3
51.7,55.4
57.8,40.9
55.7,37.6
54.3,48.4
13.8,100.5
40.7,109.8
37.5,127
44.6,33.5
36.7,117
55,50.1
24.1,120.7
32.1,118.8
56.9,60.6
31,121.4
23.5,121
51.7,36.2
55.7,37.6
53,36.1
48.9,2.3
55.8,37.6
55.7,37.6
49.4,32.1
49.3,-123.1
22.6,120.4
48.5,35
23.5,121
55.2,61.4
32.1,118.8
45.5,-73.6
45.5,-73.6
53.5,49.3
55.7,84.9
55.2,61.4
59.4,13.5
52.8,52.3
51.7,55.4
31,121.4
57.8,40.9
58.6,49.7
54.6,39.7
55.2,61.4
54.6,39.7
55.2,61.4
38.7,-77.2
19.7,-101.1
25,121.5
59.4,13.5
56.9,60.6
22.3,114.2
51.7,55.4
-6.2,106.8
36.7,117
42.7,23.3
37.5,127
23.5,121
39.8,-105
34.1,-118.3
50.4,30.5
50.4,30.5
55.3,61.4
54.3,48.4
54.6,39.7
55,73.4
56.5,85
14.6,121
52.4,4.9
54.9,43.3
46.3,48
39.9,116.4
30.7,104.1
50.4,30.5
23.5,121
55.3,61.4
54.3,48.4
36.6,128.7
32.1,118.8
40.2,44.5
50.4,30.5
48.9,2.3
54.7,25.3
20.2,85.8
25,121.5
25,121.5
37.8,-97.8
50.4,30.5
28.2,113.1
30.3,120.2
41.1,14.8
50.4,30.5
48.9,2.3
23.5,121
52.4,4.9
45.5,-73.6
50.4,30.5
-16.5,-68.1
30.3,120.2
51.5,-0.1
51.5,46
55.2,61.4
56.1,47.3
24.1,120.7
50.4,80.3
13.8,100.5
53.2,45
52.2,21
36.7,117
55.3,61.4
55.2,61.4
51.2,58.3
58.1,52.7
56.2,47.3
23.7,90.4
51.3,9.5
56.3,44
55.7,37.6
59.4,13.5
55.2,61.4
55.8,37.6
46.1,-73.9
37.5,121.4
51.7,55.4
23.5,121
23.5,121
23,120.2
54.2,45.2
39.9,116.4
52.2,48
48.7,44.5
54.6,39.7
55.3,61.4
49.2,31.9
24.1,120.7
34.8,113.7
25,121.5
50.4,30.5
55.2,61.4
56.8,56.4
50.4,30.5
56.8,53.2
14.6,121
50.4,30.5
55.2,61.4
25,121.5
52.8,52.3
57.8,40.9
39.9,116.4
55.5,65.3
37.3,-121.9
22.5,114.1
23.5,121
54.3,48.4
19.7,-101.1
23.5,121
48.5,35
-25.7,28.2
48.5,35
38.7,-77.2
23.1,113.3
50.5,30.5
23.1,113.3
45.5,-73.6
55.2,61.4
55.2,61.4
40,45
55.2,61.4
36,139.6
51.2,58.3
47.3,39.9
53.8,38.1
37.5,127
23.5,121
46.7,32.6
51.5,-0.1
56.9,35.9
43.3,13
40.5,47.5
45.5,-73.6
48.9,2.3
32.1,118.8
28.5,77
22.8,108.3
53.2,50.1
56.9,35.9
52,47.8
-20.5,-47.4
51.7,39.2
36.7,117
22.5,114.1
37.8,-97.8
23.1,113.3
51.3,9.5
29,-111.7
41,75
31.9,117.3
48.5,32.3
23.5,121
50.3,28.7
31.5,34.8
45.5,-73.6
-20.8,-47.6
55.7,37.6
23.1,113.3
51.8,107.6
46.3,48
35.1,136.7
45,41.1
25,121.5
24.9,118.6
23.1,113.3
42,-87.7
52.6,19.7
45.5,-73.6
23.1,113.3
49.4,32.1
55.7,37.6
49.4,27
54.8,83.1
37.5,126.7
39.9,116.4
34,-117.9
45.5,-73.6
55.2,61.4
37.5,127
46.5,30.7
55.7,37.6
40.4,-3.7
50.4,30.5
51.3,37.8
53.8,87.1
43.2,-77.7
55.2,61.4
55.2,61.4
56.9,60.6
55.2,61.4
25,121.5
40.7,109.8
54.7,25.3
51.7,55.4
-0.2,-78.5
22.3,114.2
39.9,116.4
36.6,128.7
-22.9,-43.2
51.7,36.2
25,121.5
38.5,106.3
25.1,121.4
25,121.5
45.3,-73.9
40.5,-74.2
51.7,55.4
48.9,36.3
55.7,37.6
53.4,59
-22.8,-43.2
57.8,40.9
54.2,37.6
-33.4,-70.7
58.5,31.3
30.3,120.2
23.5,121
23,120.2
34.7,-86.6
55.2,61.4
40.2,44.5
25,121.5
30.3,120.2
53.1,36.2
36.7,117
55.7,37.6
23.5,121
17.4,78.5
32,-5
23.1,113.3
20,77
55.4,43.8
24.5,118.1
56.9,53.2
23.5,121
42,21.4
55.7,37.6
45.5,-73.6
41,64
34.8,113.7
50,36.3
48.9,2.3
25,121.5
23.5,121
55.9,26.5
25,121.5
50.5,30.5
52.8,52.3
56.1,47.5
23.5,121
23.5,121
50.6,36.6
55.2,61.4
45.5,-73.6
55.2,61.4
22.6,120.4
30.3,120.2
54.3,48.4
51.7,36.2
50.9,34.8
28.2,113.1
20,77
51.3,58.2
30.3,120.2
55.2,61.4
55.3,61.4
55.2,59.7
43.1,12.1
31,121.4
24.9,118.6
51.5,-0.1
55.8,37.6
48.6,39.3
53.1,36.2
33.6,-112.1
55.2,61.4
52.2,21
45.5,-73.6
23,113.1
25,121.5
23.1,113.3
55.9,37.8
30.9,-89.9
52.8,52.3
51.7,36.2
25.1,121.7
34.8,113.7
29,-111.7
55.7,37.6
35.6,139.7
45.5,-73.6
43.1,12.1
54.3,48.4
55.3,61.4
45.5,-73.6
55.2,61.4
54.3,48.4
49.4,32.1
55.3,61.4
32.1,118.8
31,121.4
45.5,-73.6
46,25
40.5,-74.2
50.4,30.5
50.6,36.6
45.5,-73.6
45.5,-73.6
55.7,37.6
36.1,103.8
55.2,61.4
-26.2,28.1
55.2,61.4
34.1,-118.2
30.3,120.2
29,-111.7
46.3,48
23.5,121
45.5,-73.6
19.4,-99.1
56,37.9
24.6,120.8
22.3,114.2
39.9,116.4
53.6,56
23.1,113.3
36.7,117
22.6,120.4
49.4,32.1
50.5,30.5
30.3,120.2
22.3,114.2
48.3,38.1
56.7,36.8
36.1,103.8
49.7,29.7
23.5,121
53.5,-113.5
32.1,118.8
56.2,47.3
55.2,61.4
55.2,61.4
47.5,19
31,121.4
53.7,91.7
55.2,61.4
45.5,-73.6
39.9,116.4
45.6,8.6
55.2,59.7
36.7,117
55,73.4
57,25
43.7,-79.4
44.5,34.2
22,96.1
51.7,36.2
51.7,36.2
49.8,30.1
23.5,121
55.8,37.6
28.6,115.9
41.8,123.4
55.2,61.4
55.7,37.6
22.3,114.2
39.9,116.4
28.2,113.1
51.8,55.1
32.1,118.8
49.6,34.5
26.1,119.3
37.5,-122.4
51.7,36.2
23.5,121
39.9,116.4
25,121.5
48,37.9
31,121.4
55.2,61.4
55.3,61.4
23.1,113.3
52.8,52.3
30.3,120.2
48.5,32.3
49.4,32.1
46.3,48
25,121.5
-33.9,18.7
55.7,37.6
57.4,41.3
31.9,117.3
51.5,46
23.1,113.3
45.5,-73.6
37.5,126.7
46.3,48
23.1,113.3
39.9,116.4
52.4,4.9
37.5,127
23.5,121
51.5,46
25.8,-80.2
23.1,113.3
55.2,61.4
30.3,120.2
57.8,40.9
36.7,117
23.5,121
23.1,113.3
41.8,123.4
22.3,114.2
51.7,55.4
45.5,-73.6
18.5,-69.9
51.7,55.4
39.5,116.7
22.3,114.2
39.9,116.4
26.6,106.7
30.7,104.1
57.8,40.9
23.5,121
50.4,30.5
51.1,128.4
37.8,128.9
45.5,-73.6
45.5,-73.6
39.9,116.4
55.2,61.4
55.3,61.4
30.3,120.2
32.1,118.8
22.3,114.2
56.7,37.2
55.2,61.4
55.2,61.4
55.8,60.7
23.5,121
51.7,55.4
53.2,50.1
51.7,55.4
46.5,30.7
55.2,61.4
49.8,30.1
51.3,37.8
25,121.5
23.1,113.3
46.4,34.2
45.5,-73.6
55.3,61.4
55.2,61.4
55.2,61.4
52.3,21
55.7,37.6
23.5,121
44.6,27.4
57,24.1
55,73.4
51.2,58.3
34.3,108.9
50.4,30.5
23.1,113.3
46.6,-97.6
45.9,-119.7
53.1,49.9
37.5,127
45.5,-73.6
30.3,120.2
45.5,-73.6
53.2,50.1
32.1,118.8
39.9,115.3
48.9,2.3
31,121.4
54.7,25.3
31,121.4
24.1,120.7
45,39
22.6,120.4
54.2,37.6
23.5,121
50.1,8.7
25,121.5
55.2,59.7
15,30
54,86.7
37.5,127
37.5,127
49.4,32.1
23.5,121
31,121.4
51.3,9.5
49.8,30.1
24.1,120.7
25,121.5
32.1,118.8
30.3,120.2
55.2,61.4
23.5,121
58.5,31.3
55.2,59.7
51.2,58.3
23.1,113.3
39.9,116.4
31,121.4
36.7,117
14.2,121.5
50.6,36.6
45.5,-73.6
55.2,61.4
32.1,118.8
55.2,61.4
32.1,118.8
23.5,121
37.5,121.4
24.8,121
48.9,2.3
49.4,32.1
22.9,120.3
50.4,30.5
30.3,120.2
55.8,37.6
43.3,76.9
55.2,61.4
55.3,61.4
55.2,61.4
49.9,14.3
30.3,120.2
23.5,121
51.5,-0.1
13.8,100.5
22.6,120.3
-27.5,153
55.2,59.7
56.3,44
-26.2,28.1
55,60.4
31,121.4
25,121.5
52.8,52.3
52.3,104.3
25,121.5
45.3,-73.9
48.9,2.3
23.1,113.3
54.3,48.4
28.7,77.2
23.1,113.3
55.2,61.4
34.7,113.5
25,121.5
55.2,61.4
51.5,-0.1
48.2,16.4
55.9,26.5
36.7,117
19.7,-101.1
37.5,127
45.5,-73.6
34.7,113.5
36.7,117
51.7,55.4
41,29
60.2,60
48.5,35
22.3,114.2
65.9,57.5
19.7,-101.1
50.7,3.2
31,121.4
34.7,135.5
39.9,116.4
51.7,55.4
30.3,120.2
51.7,55.4
-34.1,150.8
-33.5,-70.7
55.8,37.6
22.8,108.3
43.5,43.6
54.3,48.4
55.8,37.6
30.3,120.2
53.9,27.6
51.7,55.4
37.9,139
45.5,-73.6
25,121.5
29,-111.7
51.7,36.2
42.7,26.3
48,68
40.5,-74.3
25,121.5
55.2,61.4
53,36.1
40.7,109.8
48,37.8
31,121.4
23.5,121
45.5,-73.6
23.7,90.4
25,121.5
59.3,18.1
59.9,30.3
22.5,114.1
45.3,-73.9
59.9,30.3
59.9,30.3
33.4,-111.7
23.5,121
22.3,114.2
39.9,116.4
55.2,61.4
20.6,-100.4
50.4,30.5
25,121.5
53,36.1
48.9,36.3
56.8,53.2
23.5,121
39.9,116.4
53.5,49.3
23.1,113.3
55.7,37.6
50.6,36.6
58.6,49.7
25,121.5
23,120.2
55.9,37.7
55.2,61.4
45.5,-73.6
54.9,37.4
55.2,61.4
41.8,123.4
30.3,120.2
30.7,104.1
51.3,9.5
37.5,-122.4
-1.3,36.8
32.1,118.8
41.8,123.4
35.4,139.6
55.2,61.4
50.6,36.6
36.6,128.7
23.5,121
50.4,30.5
32.1,118.8
30.4,-97.8
51.3,9.5
25,121.5
53.2,50.1
53.4,10.6
50.4,30.5
50,36.3
55.3,61.4
55.2,61.4
51.7,55.4
23.5,121
32.8,-83.6
23.5,121
32.1,118.8
37.5,127
28.6,115.9
-26.2,28.1
22.5,114.1
55,82.9
45.5,-73.6
41.2,-96
55.3,61.4
25,121.5
48.9,24.7
57.2,65.5
50.5,30.5
48.1,37.9
22.5,114.1
17.3,76.8
55.2,61.4
32.1,118.8
34.7,135.5
45.8,126.7
58.1,57.8
23.1,113.3
49.6,34.5
32.1,118.8
36,139.8
24.1,120.7
25,102.7
23.5,121
36.2,140.5
23.5,121
23.5,121
55.2,61.4
48.5,35
55,60.1
37.5,127
55.3,61.4
53,36.1
55.2,61.4
25,102.7
50.6,36.6
23.5,121
34.8,113.7
51.5,-0.2
53.3,34.4
18,-76.8
55,82.9
55.7,37.6
32.1,118.8
53,36.1
25,102.7
30.3,120.2
48.9,2.3
1.3,103.9
55.7,37.9
49.6,34.5
23.1,113.3
48.6,39.3
50.3,28.7
23.5,121
33,-97.7
58,56.3
24.9,118.6
28.4,-82.5
51.5,46
22.3,114.2
55.2,61.4
23.5,121
59.4,13.5
53.2,50.1
28.6,115.9
23.5,121
37.5,127
55.2,61.4
45.5,-73.6
31,121.4
39.9,116.4
55.2,61.4
50.4,30.5
